"LOCATION","Country","MISMATCH","Mismatch","Value","Flag Codes","Flags"
"AUS","Australia","FOS","Field-of-study mismatch",32.7,,
"AUS","Australia","OQ","Overqualification",20.2,,
"AUS","Australia","QM","Qualification mismatch",38.7,,
"AUS","Australia","UQ","Underqualification",18.5,,
"AUT","Austria","FOS","Field-of-study mismatch",27.7,,
"AUT","Austria","OQ","Overqualification",20,,
"AUT","Austria","QM","Qualification mismatch",34.9,,
"AUT","Austria","UQ","Underqualification",14.8,,
"BEL","Belgium","FOS","Field-of-study mismatch",29.8,,
"BEL","Belgium","OQ","Overqualification",10.8,,
"BEL","Belgium","QM","Qualification mismatch",33.5,,
"BEL","Belgium","UQ","Underqualification",22.7,,
"CAN","Canada","OQ","Overqualification",15.5,,
"CAN","Canada","QM","Qualification mismatch",38.2,,
"CAN","Canada","UQ","Underqualification",22.7,,
"CZE","Czech Republic","FOS","Field-of-study mismatch",29.3,,
"CZE","Czech Republic","OQ","Overqualification",8.1,,
"CZE","Czech Republic","QM","Qualification mismatch",16.7,,
"CZE","Czech Republic","UQ","Underqualification",8.6,,
"DNK","Denmark","FOS","Field-of-study mismatch",27.6,,
"DNK","Denmark","OQ","Overqualification",17.1,,
"DNK","Denmark","QM","Qualification mismatch",31.5,,
"DNK","Denmark","UQ","Underqualification",14.3,,
"FIN","Finland","FOS","Field-of-study mismatch",23.7,,
"FIN","Finland","OQ","Overqualification",8.39,,
"FIN","Finland","QM","Qualification mismatch",28.2,,
"FIN","Finland","UQ","Underqualification",19.7,,
"FRA","France","FOS","Field-of-study mismatch",35.2,,
"FRA","France","OQ","Overqualification",12.5,,
"FRA","France","QM","Qualification mismatch",33.2,,
"FRA","France","UQ","Underqualification",20.7,,
"DEU","Germany","FOS","Field-of-study mismatch",22.2,,
"DEU","Germany","OQ","Overqualification",18.8,,
"DEU","Germany","QM","Qualification mismatch",39.9,,
"DEU","Germany","UQ","Underqualification",21,,
"GRC","Greece","FOS","Field-of-study mismatch",41.7,,
"GRC","Greece","OQ","Overqualification",25.1,,
"GRC","Greece","QM","Qualification mismatch",42.5,,
"GRC","Greece","UQ","Underqualification",17.5,,
"HUN","Hungary","FOS","Field-of-study mismatch",28.7,,
"HUN","Hungary","OQ","Overqualification",8.39,,
"HUN","Hungary","QM","Qualification mismatch",21.2,,
"HUN","Hungary","UQ","Underqualification",12.8,,
"ISL","Iceland","FOS","Field-of-study mismatch",31.1,,
"ISL","Iceland","OQ","Overqualification",23.2,,
"ISL","Iceland","QM","Qualification mismatch",38.5,,
"ISL","Iceland","UQ","Underqualification",15.3,,
"IRL","Ireland","FOS","Field-of-study mismatch",40.9,,
"IRL","Ireland","OQ","Overqualification",10.6,,
"IRL","Ireland","QM","Qualification mismatch",41.5,,
"IRL","Ireland","UQ","Underqualification",30.7,,
"ITA","Italy","FOS","Field-of-study mismatch",37,,
"ITA","Italy","OQ","Overqualification",20.2,,
"ITA","Italy","QM","Qualification mismatch",38.5,,
"ITA","Italy","UQ","Underqualification",18.2,,
"KOR","Korea","OQ","Overqualification",12.1,,
"KOR","Korea","QM","Qualification mismatch",32.9,,
"KOR","Korea","UQ","Underqualification",20.7,,
"LUX","Luxembourg","FOS","Field-of-study mismatch",25.7,,
"LUX","Luxembourg","OQ","Overqualification",14.6,,
"LUX","Luxembourg","QM","Qualification mismatch",29.7,,
